2025-11-27 03:52:43 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 13:20:50 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:50 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:50 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 70/100
2025-11-27 13:20:50 | [0m[32mINFO[0m[0m | core.logging | Clarity evaluation complete - Score: 70/100
2025-11-27 13:20:50 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-27 13:20:50 | [0m[32mINFO[0m[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-27 13:20:50 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:20:50 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:20:50 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-27 13:20:50 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-27 13:20:54 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:54 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:54 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 40/100
2025-11-27 13:20:54 | [0m[32mINFO[0m[0m | core.logging | Audience evaluation complete - Score: 40/100
2025-11-27 13:20:54 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-27 13:20:54 | [0m[32mINFO[0m[0m | core.logging | Evaluating professional standards...
2025-11-27 13:20:54 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 63.8/100 (B)
2025-11-27 13:20:54 | [0m[32mINFO[0m[0m | core.logging | AI evaluation complete - Overall: 63.8/100 (B)
2025-11-27 13:20:54 | [32mINFO[0m | core.logging | Innovation: 100.0, Market: 68.8, Execution: 65.3, Data: 64.4, Impact: 62.0, Professional: 61.0
2025-11-27 13:20:54 | [0m[32mINFO[0m[0m | core.logging | Innovation: 100.0, Market: 68.8, Execution: 65.3, Data: 64.4, Impact: 62.0, Professional: 61.0
2025-11-27 13:20:54 | [32mINFO[0m | core.logging | Combined score: Milestone 3 (78.3) * 90% + Old PPT (68.5) * 10% = 77.3
2025-11-27 13:20:54 | [0m[32mINFO[0m[0m | core.logging | Combined score: Milestone 3 (78.3) * 90% + Old PPT (68.5) * 10% = 77.3
2025-11-27 13:20:54 | [32mINFO[0m | core.logging | Scoring complete - Final: 77.3/100 (A)
2025-11-27 13:20:54 | [0m[32mINFO[0m[0m | core.logging | Scoring complete - Final: 77.3/100 (A)
2025-11-27 13:20:54 | [32mINFO[0m | core.logging | Step 7/7: Generating recommendations...
2025-11-27 13:20:54 | [0m[32mINFO[0m[0m | core.logging | Step 7/7: Generating recommendations...
2025-11-27 13:20:54 | [32mINFO[0m | core.logging | Generating recommendations for 17 slides
2025-11-27 13:20:54 | [0m[32mINFO[0m[0m | core.logging | Generating recommendations for 17 slides
2025-11-27 13:20:54 | [32mINFO[0m | core.logging | Generated 4 recommendations
2025-11-27 13:20:54 | [0m[32mINFO[0m[0m | core.logging | Generated 4 recommendations
2025-11-27 13:20:54 | [32mINFO[0m | core.logging | Generating reports...
2025-11-27 13:20:54 | [0m[32mINFO[0m[0m | core.logging | Generating reports...
2025-11-27 13:20:54 | [32mINFO[0m | core.logging | Generating PDF report: analysis_report_20251127_132054.pdf
2025-11-27 13:20:54 | [0m[32mINFO[0m[0m | core.logging | Generating PDF report: analysis_report_20251127_132054.pdf
2025-11-27 13:20:56 | [32mINFO[0m | core.logging | PDF report generated successfully (280538 bytes)
2025-11-27 13:20:56 | [0m[32mINFO[0m[0m | core.logging | PDF report generated successfully (280538 bytes)
2025-11-27 13:20:57 | [32mINFO[0m | core.logging | Analysis complete!
2025-11-27 13:20:57 | [0m[32mINFO[0m[0m | core.logging | Analysis complete!
2025-11-27 13:20:57 | [32mINFO[0m | core.logging | [e3a46842-518c-4f28-924a-17ee2fea361f] Completed in 537.91s - Status: 200
2025-11-27 13:20:57 | [0m[32mINFO[0m[0m | core.logging | [e3a46842-518c-4f28-924a-17ee2fea361f] Completed in 537.91s - Status: 200
2025-11-27 13:24:41 | [32mINFO[0m | core.logging | [10d8f2b2-a823-47af-95c7-72fed0b1acd1] GET /docs
2025-11-27 13:24:41 | [0m[32mINFO[0m[0m | core.logging | [10d8f2b2-a823-47af-95c7-72fed0b1acd1] GET /docs
2025-11-27 13:24:41 | [32mINFO[0m | core.logging | [10d8f2b2-a823-47af-95c7-72fed0b1acd1] Completed in 0.06s - Status: 200
2025-11-27 13:24:41 | [0m[32mINFO[0m[0m | core.logging | [10d8f2b2-a823-47af-95c7-72fed0b1acd1] Completed in 0.06s - Status: 200
2025-11-27 13:24:43 | [32mINFO[0m | core.logging | [82171741-24c2-41b7-a7c8-466b2733d5f3] GET /openapi.json
2025-11-27 13:24:43 | [0m[32mINFO[0m[0m | core.logging | [82171741-24c2-41b7-a7c8-466b2733d5f3] GET /openapi.json
2025-11-27 13:24:43 | [32mINFO[0m | core.logging | [82171741-24c2-41b7-a7c8-466b2733d5f3] Completed in 0.50s - Status: 200
2025-11-27 13:24:43 | [0m[32mINFO[0m[0m | core.logging | [82171741-24c2-41b7-a7c8-466b2733d5f3] Completed in 0.50s - Status: 200
2025-11-27 13:24:56 | [32mINFO[0m | core.logging | [352a14de-722b-468c-81e5-fb0aceeb6135] GET /docs
2025-11-27 13:24:56 | [0m[32mINFO[0m[0m | core.logging | [352a14de-722b-468c-81e5-fb0aceeb6135] GET /docs
2025-11-27 13:24:56 | [32mINFO[0m | core.logging | [352a14de-722b-468c-81e5-fb0aceeb6135] Completed in 0.00s - Status: 200
2025-11-27 13:24:56 | [0m[32mINFO[0m[0m | core.logging | [352a14de-722b-468c-81e5-fb0aceeb6135] Completed in 0.00s - Status: 200
2025-11-27 13:24:56 | [32mINFO[0m | core.logging | [040ee0df-2792-40e5-99fd-0470ded3705c] GET /openapi.json
2025-11-27 13:24:56 | [0m[32mINFO[0m[0m | core.logging | [040ee0df-2792-40e5-99fd-0470ded3705c] GET /openapi.json
2025-11-27 13:24:56 | [32mINFO[0m | core.logging | [040ee0df-2792-40e5-99fd-0470ded3705c] Completed in 0.01s - Status: 200
2025-11-27 13:24:56 | [0m[32mINFO[0m[0m | core.logging | [040ee0df-2792-40e5-99fd-0470ded3705c] Completed in 0.01s - Status: 200
2025-11-27 13:50:32 | [32mINFO[0m | core.logging | [15ef6d3b-59ed-4770-9abb-939f71bc7512] GET /docs
2025-11-27 13:50:32 | [0m[32mINFO[0m[0m | core.logging | [15ef6d3b-59ed-4770-9abb-939f71bc7512] GET /docs
2025-11-27 13:50:32 | [32mINFO[0m | core.logging | [15ef6d3b-59ed-4770-9abb-939f71bc7512] Completed in 0.02s - Status: 200
2025-11-27 13:50:32 | [0m[32mINFO[0m[0m | core.logging | [15ef6d3b-59ed-4770-9abb-939f71bc7512] Completed in 0.02s - Status: 200
2025-11-27 13:50:58 | [32mINFO[0m | core.logging | [0666c8fd-e1f8-4ab2-9855-76901d8abe61] POST /api/analyze/full
2025-11-27 13:50:58 | [0m[32mINFO[0m[0m | core.logging | [0666c8fd-e1f8-4ab2-9855-76901d8abe61] POST /api/analyze/full
2025-11-27 13:50:58 | [32mINFO[0m | core.logging | Starting full analysis for: Nirvesh_Synapsil_Pitch.pdf
2025-11-27 13:50:58 | [0m[32mINFO[0m[0m | core.logging | Starting full analysis for: Nirvesh_Synapsil_Pitch.pdf
2025-11-27 13:50:58 | [32mINFO[0m | core.logging | File saved: uploads\20251127_135058_Nirvesh_Synapsil_Pitch.pdf
2025-11-27 13:50:58 | [0m[32mINFO[0m[0m | core.logging | File saved: uploads\20251127_135058_Nirvesh_Synapsil_Pitch.pdf
2025-11-27 13:50:58 | [32mINFO[0m | core.logging | Step 1/7: Parsing slides...
2025-11-27 13:50:58 | [0m[32mINFO[0m[0m | core.logging | Step 1/7: Parsing slides...
2025-11-27 13:50:58 | [32mINFO[0m | core.logging | Parsing .pdf file: 20251127_135058_Nirvesh_Synapsil_Pitch.pdf
2025-11-27 13:50:58 | [0m[32mINFO[0m[0m | core.logging | Parsing .pdf file: 20251127_135058_Nirvesh_Synapsil_Pitch.pdf
2025-11-27 13:50:58 | [32mINFO[0m | core.logging | Parsing PDF file...
2025-11-27 13:50:58 | [0m[32mINFO[0m[0m | core.logging | Parsing PDF file...
2025-11-27 13:50:59 | [32mINFO[0m | core.logging | Parsed PDF page 1: 'Untitled Page' (13 words, 4 images)
2025-11-27 13:50:59 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 1: 'Untitled Page' (13 words, 4 images)
2025-11-27 13:51:00 | [32mINFO[0m | core.logging | Parsed PDF page 2: 'STROKE MANAGEMENT' (88 words, 8 images)
2025-11-27 13:51:00 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 2: 'STROKE MANAGEMENT' (88 words, 8 images)
2025-11-27 13:51:00 | [32mINFO[0m | core.logging | Parsed PDF page 3: 'OUR PRODUCTS' (67 words, 7 images)
2025-11-27 13:51:00 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 3: 'OUR PRODUCTS' (67 words, 7 images)
2025-11-27 13:51:00 | [32mINFO[0m | core.logging | Parsed PDF page 4: 'PRODUCT FEATURES' (43 words, 2 images)
2025-11-27 13:51:00 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 4: 'PRODUCT FEATURES' (43 words, 2 images)
2025-11-27 13:51:01 | [32mINFO[0m | core.logging | Parsed PDF page 5: 'UNIQUE SELLING PROPOSITION' (67 words, 5 images)
2025-11-27 13:51:01 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 5: 'UNIQUE SELLING PROPOSITION' (67 words, 5 images)
2025-11-27 13:51:01 | [32mINFO[0m | core.logging | Parsed PDF page 6: 'REVENUE STREAM' (80 words, 6 images)
2025-11-27 13:51:01 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 6: 'REVENUE STREAM' (80 words, 6 images)
2025-11-27 13:51:01 | [32mINFO[0m | core.logging | Parsed PDF page 7: 'STRATEGIC NETWORK' (21 words, 14 images)
2025-11-27 13:51:01 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 7: 'STRATEGIC NETWORK' (21 words, 14 images)
2025-11-27 13:51:02 | [32mINFO[0m | core.logging | Parsed PDF page 8: 'COMPETITOR ADVANTAGE' (76 words, 8 images)
2025-11-27 13:51:02 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 8: 'COMPETITOR ADVANTAGE' (76 words, 8 images)
2025-11-27 13:51:02 | [32mINFO[0m | core.logging | Parsed PDF page 9: 'MARKET POTENTIAL' (116 words, 3 images)
2025-11-27 13:51:02 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 9: 'MARKET POTENTIAL' (116 words, 3 images)
2025-11-27 13:51:02 | [32mINFO[0m | core.logging | Parsed PDF page 10: 'TEAM MEMBERS' (118 words, 18 images)
2025-11-27 13:51:02 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 10: 'TEAM MEMBERS' (118 words, 18 images)
2025-11-27 13:51:02 | [32mINFO[0m | core.logging | Parsed PDF page 11: 'Advisory board' (78 words, 8 images)
2025-11-27 13:51:02 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 11: 'Advisory board' (78 words, 8 images)
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Parsed PDF page 12: 'Contact us' (76 words, 5 images)
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Parsed PDF page 12: 'Contact us' (76 words, 5 images)
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Successfully parsed 12 slides
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Successfully parsed 12 slides
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Parsed 12 slides
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Parsed 12 slides
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Step 2/7: Preprocessing...
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Step 2/7: Preprocessing...
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Preprocessing 12 slides...
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Preprocessing 12 slides...
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Slide 1: Readability=30.9, Richness=1.00, Keywords=5
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Slide 1: Readability=30.9, Richness=1.00, Keywords=5
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Slide 2: Readability=30.0, Richness=0.81, Keywords=5
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Slide 2: Readability=30.0, Richness=0.81, Keywords=5
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Slide 3: Readability=0.0, Richness=0.81, Keywords=5
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Slide 3: Readability=0.0, Richness=0.81, Keywords=5
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Slide 4: Readability=0.0, Richness=0.75, Keywords=5
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Slide 4: Readability=0.0, Richness=0.75, Keywords=5
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Slide 5: Readability=0.0, Richness=0.89, Keywords=5
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Slide 5: Readability=0.0, Richness=0.89, Keywords=5
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Slide 6: Readability=0.0, Richness=0.91, Keywords=5
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Slide 6: Readability=0.0, Richness=0.91, Keywords=5
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Slide 7: Readability=0.0, Richness=0.94, Keywords=5
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Slide 7: Readability=0.0, Richness=0.94, Keywords=5
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Slide 8: Readability=0.0, Richness=0.68, Keywords=5
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Slide 8: Readability=0.0, Richness=0.68, Keywords=5
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Slide 9: Readability=58.1, Richness=0.69, Keywords=5
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Slide 9: Readability=58.1, Richness=0.69, Keywords=5
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Slide 10: Readability=0.0, Richness=0.56, Keywords=5
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Slide 10: Readability=0.0, Richness=0.56, Keywords=5
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Slide 11: Readability=0.0, Richness=0.63, Keywords=5
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Slide 11: Readability=0.0, Richness=0.63, Keywords=5
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Slide 12: Readability=89.7, Richness=0.73, Keywords=5
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Slide 12: Readability=89.7, Richness=0.73, Keywords=5
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Preprocessing complete
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Preprocessing complete
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Step 3/7: Classifying sections...
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Step 3/7: Classifying sections...
2025-11-27 13:51:03 | [32mINFO[0m | core.logging | Starting section classification for 12 slides
2025-11-27 13:51:03 | [0m[32mINFO[0m[0m | core.logging | Starting section classification for 12 slides
2025-11-27 13:51:05 | [32mINFO[0m | core.logging | Slide 1: classified as 'conclusion' (confidence: 0.26)
2025-11-27 13:51:05 | [0m[32mINFO[0m[0m | core.logging | Slide 1: classified as 'conclusion' (confidence: 0.26)
2025-11-27 13:51:06 | [32mINFO[0m | core.logging | Slide 2: classified as 'results' (confidence: 0.35)
2025-11-27 13:51:06 | [0m[32mINFO[0m[0m | core.logging | Slide 2: classified as 'results' (confidence: 0.35)
2025-11-27 13:51:07 | [32mINFO[0m | core.logging | Slide 3: classified as 'results' (confidence: 0.35)
2025-11-27 13:51:07 | [0m[32mINFO[0m[0m | core.logging | Slide 3: classified as 'results' (confidence: 0.35)
2025-11-27 13:51:07 | [32mINFO[0m | core.logging | Slide 4: classified as 'results' (confidence: 0.35)
2025-11-27 13:51:07 | [0m[32mINFO[0m[0m | core.logging | Slide 4: classified as 'results' (confidence: 0.35)
2025-11-27 13:51:08 | [32mINFO[0m | core.logging | Slide 5: classified as 'results' (confidence: 0.52)
2025-11-27 13:51:08 | [0m[32mINFO[0m[0m | core.logging | Slide 5: classified as 'results' (confidence: 0.52)
2025-11-27 13:51:09 | [32mINFO[0m | core.logging | Slide 6: classified as 'results' (confidence: 0.36)
2025-11-27 13:51:09 | [0m[32mINFO[0m[0m | core.logging | Slide 6: classified as 'results' (confidence: 0.36)
2025-11-27 13:51:10 | [32mINFO[0m | core.logging | Slide 7: classified as 'results' (confidence: 0.29)
2025-11-27 13:51:10 | [0m[32mINFO[0m[0m | core.logging | Slide 7: classified as 'results' (confidence: 0.29)
2025-11-27 13:51:10 | [32mINFO[0m | core.logging | Slide 8: classified as 'results' (confidence: 0.28)
2025-11-27 13:51:10 | [0m[32mINFO[0m[0m | core.logging | Slide 8: classified as 'results' (confidence: 0.28)
2025-11-27 13:51:11 | [32mINFO[0m | core.logging | Slide 9: classified as 'results' (confidence: 0.29)
2025-11-27 13:51:11 | [0m[32mINFO[0m[0m | core.logging | Slide 9: classified as 'results' (confidence: 0.29)
2025-11-27 13:51:13 | [32mINFO[0m | core.logging | Slide 10: classified as 'methodology' (confidence: 0.40)
2025-11-27 13:51:13 | [0m[32mINFO[0m[0m | core.logging | Slide 10: classified as 'methodology' (confidence: 0.40)
2025-11-27 13:51:13 | [32mINFO[0m | core.logging | Slide 11: classified as 'introduction' (confidence: 0.29)
2025-11-27 13:51:13 | [0m[32mINFO[0m[0m | core.logging | Slide 11: classified as 'introduction' (confidence: 0.29)
2025-11-27 13:51:14 | [32mINFO[0m | core.logging | Slide 12: classified as 'questions' (confidence: 0.95)
2025-11-27 13:51:14 | [0m[32mINFO[0m[0m | core.logging | Slide 12: classified as 'questions' (confidence: 0.95)
2025-11-27 13:51:14 | [32mINFO[0m | core.logging | Slide 1: Boosting 'introduction' classification (position heuristic)
2025-11-27 13:51:14 | [0m[32mINFO[0m[0m | core.logging | Slide 1: Boosting 'introduction' classification (position heuristic)
2025-11-27 13:51:14 | [32mINFO[0m | core.logging | Section classification complete
2025-11-27 13:51:14 | [0m[32mINFO[0m[0m | core.logging | Section classification complete
2025-11-27 13:51:14 | [32mINFO[0m | core.logging | Classification confidence: 48.8%
2025-11-27 13:51:14 | [0m[32mINFO[0m[0m | core.logging | Classification confidence: 48.8%
2025-11-27 13:51:14 | [32mINFO[0m | core.logging | Step 4/7: Extracting features...
2025-11-27 13:51:14 | [0m[32mINFO[0m[0m | core.logging | Step 4/7: Extracting features...
2025-11-27 13:51:14 | [32mINFO[0m | core.logging | Starting feature extraction for 12 slides
